,bin_serial,Latitudine,Longitudine,counts
1878,4118006656,45.490538429348256,9.242999048365164,277
225,219011673,45.47786039604253,9.204459742849394,277
1130,3718005530,45.5183161,9.2101351,277
2008,4118006969,45.473478960543005,9.244964868603915,277
2823,4718009318,45.484270630113954,9.21589527067306,277
1319,3718005825,45.49082620000001,9.1938585,277
514,1219014033,45.47505566314899,9.205531360546502,277
2351,4318007545,45.49061892075567,9.221186090153763,277
3099,5018009836,45.51206298650568,9.259902733663468,277
3004,5018009619,45.50291085238607,9.241099713491847,277
746,1219014549,45.48035302761733,9.186787964416453,277
2190,4118007179,45.50039028380475,9.197577331423306,277
1995,4118006952,45.47773865667203,9.225635011999655,278
2123,4118007098,45.49978062107749,9.206009732953817,278
2001,4118006959,45.4731577,9.2435531,278
2672,4318007961,45.5032441782968,9.19698776851601,278
1148,3718005552,45.5200329,9.218137,278
1086,3718005470,45.482731236580655,9.216807901571997,278
1013,1419015447,45.48134715682309,9.211849275094213,278
2562,4318007807,45.478542985744895,9.200231384030758,278
743,1219014546,45.48248120942109,9.187326367690957,278
2501,4318007730,45.52034535449528,9.22686308939842,279
2811,4718009303,45.48452991501225,9.217200233147764,279
575,1219014371,45.486295333364716,9.206853918650497,279
2700,4318007993,45.518618806601324,9.200008005291693,279
557,1219014340,45.47837868286361,9.20888846585524,279
1781,4118006522,45.49599644922121,9.20525233153137,279
2170,4118007148,45.484755,9.195653,279
2851,5018009349,45.515929287044564,9.237999022711733,280
153,219011595,45.49745934595707,9.22538615728672,280
1256,3718005746,45.510196490717384,9.211096272468128,280
1812,4118006563,45.4847728,9.2460332,280
802,1219014607,45.47472697101315,9.205730569282423,280
2333,4318007521,45.47085517780753,9.22476150241323,280
2120,4118007095,45.51210349452872,9.20547228838052,280
1360,3718005924,45.51552570000001,9.2114108,280
860,1219014674,45.48404160000001,9.2143648,281
2173,4118007151,45.48687660449605,9.193744023366321,281
2184,4118007166,45.496552508682974,9.200981198606428,281
1354,3718005912,45.52945625232972,9.213497158761244,281
2284,4318007466,45.47332365517386,9.221420053380598,282
2463,4318007681,45.4813116553243,9.241630489462636,282
1886,4118006676,45.47252797366053,9.24672998195456,282
3086,5018009822,45.48464072769961,9.236189040430187,282
178,219011623,45.50068555737387,9.235870556049576,282
1842,4118006608,45.49001887562975,9.23698347484128,282
3062,5018009692,45.51303601817737,9.224663948003354,282
29,119010872,45.5071366,9.2369476,282
1686,4118006375,45.5253278,9.2084131,283
2873,5018009372,45.5051945,9.2245086,283
198,219011644,45.476934020941066,9.206156379659433,283
2054,4118007021,45.49224808092092,9.19982975173184,283
2216,4318007376,45.473469411705466,9.225945594797624,283
2035,4118006999,45.495553787050845,9.183306422008739,283
2756,4318008069,45.48750825285144,9.187145694545164,284
1399,3718005976,45.48928337732311,9.205963949048167,284
218,219011666,45.47835479792089,9.207022913311675,284
1964,4118006873,45.48688876550069,9.252906985239179,284
229,219011677,45.47879695397467,9.20594188279358,284
2088,4118007061,45.48965990846695,9.190890486515627,284
1206,3718005682,45.49764057147552,9.199611943278567,284
35,119010881,45.5074183,9.2344214,285
2545,4318007789,45.507839946613466,9.195252654524097,285
2529,4318007767,45.52468327898764,9.191770633414194,285
1300,3718005802,45.492673714728184,9.216414988354018,285
1328,3718005841,45.514218609738165,9.210403096020514,285
1089,3718005475,45.5124582514576,9.224277440878039,285
2838,5018009335,45.49866285504551,9.220336778283128,286
1576,3718006234,45.48953581018512,9.20965941203167,286
2165,4118007143,45.49946223883392,9.199400570454145,286
354,219011807,45.504629922857845,9.222463474173992,286
2297,4318007481,45.473634343850186,9.213085736775838,286
197,219011643,45.48561992767844,9.210825031701006,286
3097,5018009834,45.50253853216786,9.247483182001359,286
999,1419015275,45.47759877124343,9.225812036023628,287
2715,4318008010,45.51499873731078,9.189077724790424,287
1805,4118006555,45.491563990480955,9.18986615350741,287
1996,4118006953,45.48234453265668,9.242491158657456,287
1975,4118006912,45.49476833306293,9.219148089969394,287
182,219011628,45.50609420000001,9.2246534,287
631,1219014430,45.480534549712715,9.18685876596328,287
1778,4118006519,45.52368439929758,9.207511067329275,287
2638,4318007912,45.48226559189038,9.186100882558321,287
1009,1419015440,45.480556925570745,9.211212923137397,287
2631,4318007892,45.517085892306525,9.2037951327261,287
1569,3718006220,45.4878277930136,9.212489679953592,288
2459,4318007675,45.47287740189288,9.215440824190637,288
1266,3718005761,45.5097984,9.2119897,288
437,219011897,45.47565624636457,9.217487509472221,288
1147,3718005549,45.47843604875261,9.20419958058028,288
1884,4118006669,45.48583729999999,9.239284199999998,288
2634,4318007905,45.5231244321941,9.19245493563983,288
883,1219014711,45.483277704220676,9.21395466375202,289
2514,4318007746,45.51653296464834,9.200737756018269,289
2260,4318007437,45.5014385062753,9.192945299330177,289
1168,3718005580,45.49324854807948,9.213345574870461,289
2151,4118007126,45.509853012258866,9.211834851075764,290
238,219011687,45.4745359,9.2195759,290
1464,3718006077,45.4827824,9.19328,290
2619,4318007874,45.50677792694536,9.198051465341335,290
531,1219014058,45.4770774,9.207607,290
2513,4318007745,45.5175216932069,9.206526492077613,290
1209,3718005685,45.513538691392974,9.212461673759435,290
1420,3718006011,45.52226276062724,9.209927149261262,290
921,1219014749,45.48459218299836,9.215293402228896,290
1079,3718005458,45.51581252890847,9.213762280849096,290
1792,4118006534,45.494718396492004,9.191556888563241,290
2439,4318007650,45.48410237131527,9.243927030789564,291
1892,4118006686,45.48510777498285,9.238321165783187,291
1845,4118006612,45.49058101590879,9.229913341125323,291
2840,5018009337,45.51669681757409,9.241404842495967,291
1442,3718006042,45.48861887865197,9.194705992229387,291
536,1219014066,45.4760026,9.206676,291
1754,4118006486,45.4808473,9.2406902,291
1891,4118006684,45.48573783043157,9.238653991331944,291
1433,3718006030,45.48264561680341,9.210034940598804,292
1853,4118006621,45.49113096902712,9.23216614365117,292
62,119010917,45.5035470361495,9.245397599750053,292
339,219011792,45.505751302381036,9.222931137625553,292
2292,4318007475,45.470708648437736,9.21124859484496,292
519,1219014038,45.4762868,9.2068225,292
881,1219014709,45.4806279,9.199387800000002,293
2752,4318008064,45.48399139949502,9.182724437144998,293
1114,3718005513,45.4964509366369,9.199222473665033,293
639,1219014438,45.48055930651294,9.211274984303143,293
1115,3718005514,45.5136552,9.2076808,293
2262,4318007439,45.48787097641629,9.18724922347019,293
526,1219014048,45.47585363504449,9.207157963408463,294
1539,3718006187,45.49194283431986,9.208536858203502,294
2233,4318007395,45.46803757695379,9.23255913455705,294
2859,5018009358,45.5067763,9.2230641,294
418,219011876,45.4766059192543,9.217496153165367,294
1315,3718005821,45.4863422,9.2107249,294
152,219011594,45.500654153747405,9.241516459481543,294
1735,4118006459,45.5095136,9.1923475,295
1059,3618004936,45.49751059655021,9.225504736209928,295
2893,5018009401,45.49143488378886,9.237006568509512,296
1087,3718005473,45.48035783292652,9.213525048748693,296
807,1219014612,45.486835291682176,9.201920769379283,296
305,219011757,45.47911588729507,9.22168539028428,296
2079,4118007050,45.494112783694895,9.182805886202686,296
1369,3718005937,45.49635355362696,9.19466499805162,296
2100,4118007073,45.49258216378816,9.1989097682399,296
2195,4118007185,45.52436242322533,9.192593359800297,297
877,1219014705,45.48006289999999,9.2111133,297
213,219011661,45.47797553741077,9.203879418369867,298
1366,3718005934,45.51239061656211,9.221664826044503,298
1163,3718005574,45.49495382147047,9.2150351897551,298
1307,3718005811,45.48642751730211,9.215528778680325,298
1156,3718005564,45.51792230188016,9.221606043823158,298
2604,4318007852,45.49971166673743,9.194892763994517,298
2087,4118007060,45.486499210905116,9.187671102759964,299
619,1219014418,45.480223919467385,9.210927180356633,299
2482,4318007705,45.49307602501622,9.222302709693057,299
1322,3718005829,45.492088460221254,9.194050872450477,299
1711,4118006423,45.5110754,9.1917781,299
2332,4318007520,45.47184400998511,9.216975174593472,299
66,119010922,45.509642469682596,9.243675892528927,299
3083,5018009819,45.506940489757156,9.253238444844099,299
1235,3718005717,45.5179592,9.2098535,299
1568,3718006219,45.49439621162077,9.214499864581512,299
28,119010871,45.50267089494065,9.244117070940886,300
3139,5018010121,45.4741312,9.2241025,300
2481,4318007704,45.5169323033381,9.230331433572587,300
778,1219014583,45.48419160733147,9.202675774246927,300
577,1219014373,45.485284630829184,9.20333593048258,300
985,1419015261,45.47913917548171,9.22657088649612,301
158,219011601,45.5091257653389,9.247131380462974,301
817,1219014622,45.47442950784528,9.206045599019603,301
613,1219014411,45.4851085603315,9.20343888515879,301
2188,4118007174,45.49540133492299,9.207521696227332,301
151,219011593,45.497343365242926,9.234919303293509,301
2711,4318008006,45.5261434,9.192245800000002,301
41,119010890,45.5069798,9.2296184,302
2748,4318008056,45.49858449261519,9.19956331889864,302
1862,4118006630,45.490498462678616,9.237052814336494,302
1974,4118006910,45.500246533395995,9.22881101477401,302
2348,4318007541,45.487691301585556,9.221376677216199,302
3117,5018010099,45.48096312344398,9.226391274346838,302
172,219011617,45.50118150061435,9.23492921045613,303
142,219011583,45.493126261308,9.221418627408752,303
2199,4118007198,45.4904214,9.1887094,303
1638,3718006307,45.5119814,9.1987648,303
3002,5018009617,45.50187033056071,9.239853109887008,304
254,219011705,45.469237220135234,9.208703503337917,304
81,219010938,45.51030116564817,9.254052076548874,304
1042,3618004298,45.4811144,9.2256273,304
1368,3718005936,45.512250961746204,9.221281445068598,304
486,519011949,45.47572624482065,9.219275577909912,304
903,1219014731,45.484569726565894,9.21531010828403,304
1682,4118006370,45.49623944955286,9.196901523415589,304
1533,3718006180,45.51768106273986,9.21064027882244,305
2895,5018009404,45.518063999434965,9.247063983428916,305
859,1219014673,45.48464374370146,9.215093453800591,305
1800,4118006550,45.51569588351628,9.193516383604448,305
841,1219014647,45.4748214111914,9.204669930725233,305
603,1219014400,45.48482679534377,9.205623507700468,305
2116,4118007091,45.49570778746511,9.202983377598684,305
1888,4118006679,45.486078939932305,9.241192647573826,305
1905,4118006714,45.51460026184046,9.227256740481607,306
1971,4118006899,45.49126215894351,9.218097981304934,306
2676,4318007965,45.491630044116185,9.19215538684432,306
1527,3718006174,45.46833784702261,9.210729207397776,307
1191,3718005624,45.47081697767349,9.21468935235066,307
1203,3718005679,45.49596270000001,9.1979269,307
2215,4318007375,45.47346330890316,9.232057109915104,307
2664,4318007952,45.51133460000001,9.190920599999998,308
2487,4318007710,45.48478074019822,9.230000050847368,308
679,1219014478,45.467807564676534,9.20620621005935,308
1858,4118006626,45.47934849701501,9.226622968198852,308
856,1219014669,45.4838745,9.214296,308
3143,5018010126,45.4806045,9.224997300000002,308
2367,4318007564,45.517217791335966,9.226222671451067,308
1753,4118006484,45.5073376,9.1916054,309
163,219011608,45.50584048235479,9.228930838997258,309
1741,4118006469,45.508065,9.1985526,309
819,1219014624,45.486961477094574,9.202807743596397,310
3061,5018009688,45.48020199332297,9.233951237248448,310
336,219011789,45.4910398,9.2231969,310
1064,3618004948,45.49830409108488,9.225246673917466,310
1184,3718005613,45.478916144694395,9.200660914351033,310
621,1219014420,45.47460346215345,9.204468008233787,310
971,1419015246,45.478653092494326,9.225814733651534,310
2395,4318007601,45.4871389,9.2179303,310
2843,5018009341,45.50534620000001,9.22605,310
810,1219014615,45.4852278,9.2058838,310
1169,3718005581,45.48164013810447,9.20032137759074,310
481,519011943,45.476469,9.2087376,311
3101,5018009841,45.50871792479682,9.255545959613984,311
1565,3718006216,45.48507231163593,9.20990475571864,312
535,1219014064,45.47587313702263,9.206878584655783,312
544,1219014077,45.47763673583541,9.208128341246491,312
3102,5018009842,45.48462306852803,9.236181793853802,312
1349,3718005895,45.514908798042434,9.206919738947589,312
2533,4318007772,45.50745996065428,9.195236513494136,312
341,219011794,45.50479897205161,9.222087460505577,312
2296,4318007479,45.503517519687776,9.191395940782288,312
1326,3718005838,45.48350606667302,9.198286543065253,312
1786,4118006528,45.499389141383006,9.201462174893436,313
196,219011642,45.47884399356757,9.207382548547232,313
122,219011036,45.468919891447285,9.232492965273877,313
1345,3718005887,45.521593641296604,9.209690466731788,313
2537,4318007777,45.4993183,9.1874917,313
1870,4118006643,45.4829777,9.2317355,313
1874,4118006649,45.47754383106768,9.243244734231894,313
1461,3718006071,45.49465569306133,9.195944195204786,313
2990,5018009605,45.49769726806976,9.231574253555664,314
1652,3718006327,45.494457232575854,9.185336081199468,314
1524,3718006171,45.478130291641826,9.203879709108037,314
294,219011745,45.4830129461298,9.21437132376343,314
2518,4318007752,45.492491945486705,9.192512636620904,315
850,1219014660,45.4843824,9.2148387,315
2478,4318007700,45.52131000828436,9.227093125801957,315
1798,4118006545,45.5095136,9.1923475,315
2403,4318007609,45.4810347,9.2252524,315
1910,4118006725,45.4813486,9.1967373,315
1494,3718006134,45.48904952982909,9.192961746255492,315
447,219011908,45.4679929,9.2101829,316
1213,3718005689,45.51252070057931,9.224337025308275,316
1189,3718005619,45.48116306112913,9.214682875061044,316
2721,4318008016,45.51462487905304,9.18918787769826,317
902,1219014730,45.48030787853642,9.211274051053694,317
865,1219014684,45.48586188071052,9.216023306082207,317
2429,4318007639,45.490345877235356,9.222110633729585,317
2167,4118007145,45.510897482311755,9.20622767389068,317
539,1219014071,45.47496840006893,9.205472239203461,317
2050,4118007017,45.4893933,9.1858979,317
851,1219014664,45.4848886,9.215627,317
1034,3218004031,45.497342095759116,9.186395709058733,317
1159,3718005569,45.48077402535478,9.206278748266755,318
1605,3718006268,45.4819467,9.2447002,318
1151,3718005557,45.48504139204928,9.210509248272727,318
2674,4318007963,45.51779184886993,9.199577337813023,319
497,519011960,45.47645712313386,9.208247523487103,319
1022,1419015466,45.482241654620076,9.212726842665688,319
1690,4118006382,45.48689896172379,9.200001525372274,319
2428,4318007638,45.4708379778026,9.221452328337818,319
2150,4118007125,45.4897725,9.1853495,319
1659,4118006337,45.526300283572255,9.206367310381438,320
1641,3718006312,45.488820900055686,9.20036034802797,320
1110,3718005508,45.48785832132065,9.212917649524002,320
2601,4318007849,45.50876693174945,9.191548894162224,320
1759,4118006494,45.51975909690616,9.187807648563306,320
1780,4118006521,45.48960549335269,9.20108914494881,321
1161,3718005572,45.519194054733106,9.223096234423226,321
894,1219014722,45.48023612042556,9.211173380812738,321
1171,3718005585,45.47202163604218,9.213349799856699,321
572,1219014367,45.4780659273641,9.226898824851332,321
1182,3718005608,45.479108838308065,9.212607485935225,321
541,1219014074,45.4769689,9.2074989,321
1018,1419015458,45.48248513881999,9.213119578534132,322
2160,4118007136,45.50293017848436,9.211022751119572,322
2575,4318007820,45.48102967906127,9.203611815024944,322
1950,4118006839,45.48850705465333,9.244126419249255,322
2418,4318007625,45.478606670516825,9.20272976970773,322
1239,3718005721,45.51443475464506,9.22288576194012,322
1467,3718006082,45.48463558971609,9.195001597465307,322
2405,4318007611,45.47860422066478,9.200115127919844,322
1220,3718005696,45.513971063725435,9.224461864324779,323
750,1219014554,45.479990337074966,9.193659518111872,323
2140,4118007115,45.48655131037901,9.186807854980543,323
2178,4118007160,45.49526432547432,9.201040839849156,323
1552,3718006200,45.513353150667065,9.209869322989563,324
3050,5018009670,45.47939817434774,9.231374457199536,324
3063,5018009694,45.48000593895149,9.233688937156105,324
1195,3718005637,45.483637549290435,9.21485352398679,324
1324,3718005835,45.4832607,9.1974119,324
1477,3718006114,45.487872583238676,9.193447989880726,324
1126,3718005526,45.48756861565,9.20906813718466,324
1715,4118006430,45.51153185060596,9.202439786354491,324
2639,4318007914,45.508385307425534,9.191789917533695,325
1983,4118006932,45.47846036534063,9.25737896485066,325
1948,4118006829,45.489307163212786,9.243479511083363,325
448,219011909,45.477156198967606,9.220837238871582,325
1337,3718005869,45.4914261193631,9.205597841688814,325
1937,4118006801,45.481675422270136,9.244901648582527,325
1196,3718005639,45.48127709497631,9.214750912103911,326
2988,5018009603,45.49664656721329,9.231272353798886,326
1775,4118006516,45.486632015873745,9.191420454713807,326
605,1219014402,45.48526025320587,9.202983553358195,326
1327,3718005839,45.48330479999999,9.194934,326
962,1419015237,45.478214225767225,9.225864152498618,326
1625,3718006292,45.4819469,9.2412136,326
1321,3718005827,45.51314773694522,9.210011273857504,326
1843,4118006609,45.47863029970482,9.225639172575713,326
518,1219014037,45.47642929999999,9.2068841,327
2558,4318007803,45.501150217169545,9.194947949716834,327
739,1219014542,45.48086130898754,9.187722712744062,327
1441,3718006041,45.47802714845182,9.215071837917435,327
991,1419015267,45.478394807027065,9.22680543813044,327
2250,4318007424,45.50041588710022,9.19433407896031,328
3052,5018009673,45.48425623899286,9.236795885571267,328
1613,3718006277,45.4822525,9.2391038,328
1909,4118006724,45.499830513391295,9.225901839925882,328
2543,4318007787,45.50848834327311,9.19230398799698,329
170,219011615,45.506923,9.2352511,329
2408,4318007614,45.471626558024646,9.217430444015463,329
2155,4118007130,45.491719118850575,9.203321129596134,329
1951,4118006840,45.48439766761635,9.201966207010855,329
1367,3718005935,45.49575455292866,9.198628723438443,330
97,219010956,45.509337486754035,9.24748602948182,330
1106,3718005502,45.47933135936779,9.204981855185107,330
616,1219014414,45.485938969681385,9.206827364931314,330
174,219011619,45.49755043561951,9.234650723574873,330
2228,4318007390,45.47281069003275,9.217094123050288,330
2610,4318007858,45.50706209426918,9.19688409265848,330
2310,4318007495,45.48606926667918,9.221321342991589,330
2273,4318007451,45.50087655814101,9.1903220410519,330
2386,4318007591,45.51907635113848,9.226461804942119,331
2201,4118007201,45.5029611,9.1891569,331
964,1419015239,45.477435,9.22664,331
684,1219014483,45.48084013718685,9.188358710323428,331
2417,4318007624,45.47987421321824,9.244030787485826,331
1021,1419015463,45.48230557965538,9.212763145266877,332
2009,4118006971,45.47977065538746,9.226518153865413,332
206,219011653,45.48091592196764,9.209521658094443,332
1253,3718005742,45.48015129508745,9.199361573864737,332
1226,3718005704,45.48406822094882,9.212626190455351,332
1548,3718006196,45.480339338962004,9.19651812941811,332
398,219011854,45.4843849,9.2250009,332
1448,3718006050,45.51734991502184,9.212190682189998,333
247,219011698,45.477994473607524,9.219433445632717,333
2960,5018009572,45.50939277853613,9.247433138848919,333
1973,4118006905,45.49979087299042,9.22602367252125,333
52,119010902,45.512695,9.2299901,334
311,219011763,45.483617683287925,9.2146973733727,334
1047,3618004316,45.4825693,9.2342079,335
2427,4318007637,45.479687238257405,9.208289904978756,335
3007,5018009622,45.50332325384112,9.240498530645256,335
1352,3718005910,45.484278110244475,9.200180807691366,335
1941,4118006810,45.47968858391931,9.242932103686826,335
2362,4318007558,45.491722117926855,9.224322361258487,335
1075,3718005451,45.51378107291863,9.220632669457133,335
226,219011674,45.478373864109145,9.206982894533098,335
1475,3718006112,45.50161495330904,9.21950418416975,335
528,1219014054,45.4766976,9.2072129,336
342,219011795,45.50119335327775,9.221420893502682,336
1214,3718005690,45.51279499890508,9.211796431354855,336
1547,3718006195,45.48549215405586,9.209211356401623,337
2108,4118007082,45.4944848,9.1831056,337
2067,4118007037,45.497465704623224,9.197683850608657,337
525,1219014046,45.47516629999999,9.2060596,337
1720,4118006439,45.5095136,9.1923475,337
764,1219014569,45.48473372861269,9.202716081838844,338
1535,3718006182,45.48493899169049,9.207625880099387,338
2162,4118007140,45.500127323732464,9.200386479353027,338
917,1219014745,45.48044238702246,9.211127187696775,339
2014,4118006976,45.49056046918059,9.181433779540267,339
2462,4318007679,45.48002385925564,9.242580430393788,339
194,219011640,45.48148759223663,9.208243604561176,340
1849,4118006617,45.48903738534492,9.232717718547294,340
586,1219014382,45.48580462841939,9.20651780682556,340
1985,4118006935,45.4795819,9.2266381,340
2255,4318007429,45.47898086512103,9.20162866966325,340
728,1219014529,45.48100549537747,9.186990876397317,340
766,1219014571,45.48662676819989,9.206840706575237,341
42,119010891,45.5058154,9.235096400000002,341
1374,3718005943,45.48734444530699,9.195099885732587,341
2477,4318007699,45.48599650884637,9.237427705457547,341
2400,4318007606,45.4993988,9.1904153,341
2763,4318008080,45.51805773522015,9.191872656450867,342
618,1219014416,45.48007590718293,9.198879293921207,342
316,219011768,45.47825227924823,9.219883186854306,342
1949,4118006833,45.494344684721106,9.203503372709747,342
168,219011613,45.50091009998725,9.236360977890401,343
1655,4118006330,45.495326472018725,9.186700611426543,343
2204,4318007362,45.47352178356303,9.232698453407238,343
1254,3718005743,45.49707845244505,9.19972916149618,343
893,1219014721,45.48383228179018,9.214671829281087,343
1815,4118006569,45.48127447370308,9.242586645568737,344
1513,3718006160,45.46804564400946,9.208122275458775,344
2559,4318007804,45.489967321663656,9.187816723861488,344
1134,3718005535,45.48572750558218,9.212897880144851,344
1296,3718005798,45.4870119455365,9.215747319150296,345
1861,4118006629,45.489337259742356,9.23712297218026,345
1651,3718006326,45.49271033423111,9.196472609307534,345
1912,4118006728,45.49127216657109,9.240880107177533,345
563,1219014350,45.47820820000001,9.2088674,345
203,219011649,45.47828407815811,9.20705490038631,345
793,1219014598,45.486816685693185,9.202478315606868,345
1005,1419015429,45.48410860661347,9.214865094898867,345
2102,4118007076,45.5122381,9.2043536,345
1966,4118006886,45.498039513015506,9.220460253668987,346
560,1219014346,45.4789645,9.2095102,346
1990,4118006940,45.4736691,9.2417689,346
1722,4118006442,45.48917410000001,9.2396375,347
2026,4118006990,45.487560548975026,9.187217620498817,347
2939,5018009455,45.4709334813073,9.224114476613751,347
888,1219014716,45.484386853556614,9.215238924173377,347
1693,4118006385,45.49716085504366,9.197477395242233,348
847,1219014655,45.48528742151287,9.2157061428029,348
1274,3718005773,45.510204251772976,9.210556503471594,348
1073,3718005449,45.49959907128006,9.20918455593278,348
1236,3718005718,45.48354796466872,9.213675575943627,348
1425,3718006019,45.51501169090911,9.211076298533158,349
2505,4318007734,45.469799159462525,9.226650545492703,349
1810,4118006561,45.49167320828771,9.184064971127784,350
2106,4118007080,45.488106172117824,9.187802959407804,350
579,1219014375,45.48614281003221,9.206633318841458,350
1068,3718005439,45.48546349401723,9.20919730852495,350
1771,4118006511,45.498785852851256,9.198336125733364,351
3021,5018009637,45.4709093,9.2350437,352
794,1219014599,45.48647018722161,9.202679885679004,352
1807,4118006557,45.49699425262988,9.189815202404134,352
1495,3718006135,45.4841247097965,9.206947334898247,352
549,1219014321,45.48013087498774,9.210602070728328,352
2103,4118007077,45.486602002994175,9.186894223463923,352
2900,5018009410,45.51742723459258,9.245747623741297,352
2154,4118007129,45.49943679017507,9.19870026909348,353
2817,4718009309,45.484359023685634,9.217230495303967,353
2961,5018009573,45.50870344531637,9.246638199102224,353
1848,4118006616,45.490810983928654,9.231327510761618,353
2422,4318007631,45.48887161786102,9.217299143765104,353
565,1219014352,45.47891200754732,9.209575107242928,354
1339,3718005875,45.482415525065505,9.212120713318654,354
1579,3718006238,45.493545591870834,9.213507363331246,354
3118,5018010100,45.48019419646136,9.226450440974304,355
570,1219014365,45.4784515,9.2091659,355
721,1219014522,45.4803258392489,9.19219765509001,356
2425,4318007635,45.487265,9.2167186,356
1283,3718005785,45.4925303428901,9.215340985412807,356
710,1219014511,45.480741042070996,9.18716440846208,356
1335,3718005859,45.48814743386826,9.204772180997224,357
513,1219014032,45.47536026711004,9.205836839079213,358
45,119010894,45.51218520000001,9.224354,358
1794,4118006536,45.496648385911065,9.200480872773936,358
816,1219014621,45.47439447484215,9.206444446483717,359
1782,4118006523,45.51282851437646,9.214016109414843,359
2483,4318007706,45.519300986686275,9.226853374536859,359
34,119010880,45.51103970000001,9.227740400000002,359
1746,4118006475,45.515447801116075,9.193625679703018,359
2868,5018009367,45.51163789536656,9.246595357064166,359
2248,4318007422,45.49705891872283,9.19175231998247,360
548,1219014319,45.4793334513385,9.209770805269956,360
269,219011720,45.482397496866724,9.219289027307582,361
144,219011585,45.49959813172713,9.240250035492863,361
1872,4118006646,45.48688327925335,9.254079678347123,361
1915,4118006745,45.517360567911894,9.22598250840406,361
906,1219014734,45.48401479536952,9.202208100000009,362
2319,4318007505,45.47339541219779,9.22923292753876,362
1249,3718005732,45.48373911115461,9.21503003597752,362
1155,3718005563,45.521648862979724,9.212439699378363,362
2191,4118007180,45.518854993815786,9.192021842965687,362
1684,4118006373,45.52224601025505,9.204056175357778,362
1248,3718005731,45.47741771605112,9.211773494539557,363
495,519011958,45.475237081878355,9.204113535424312,363
1055,3618004328,45.48295757782428,9.236413092201246,364
1384,3718005956,45.50062229118237,9.21166722390035,364
1953,4118006842,45.49409085379777,9.238955245011313,364
2022,4118006986,45.486317434753246,9.188571849261963,364
1432,3718006029,45.48278891330384,9.209471291781824,365
2344,4318007536,45.47334034311244,9.21956155975124,366
280,219011731,45.48031851875677,9.221288372662913,366
789,1219014594,45.4869537885705,9.203329362058184,366
515,1219014034,45.47483078081435,9.205572752778608,366
2739,4318008037,45.51684772507014,9.19095700910691,367
2582,4318007827,45.501604625109564,9.193745031768456,367
2059,4118007028,45.49578731696205,9.203088221019245,367
1297,3718005799,45.487167846945006,9.213537251841784,368
1765,4118006501,45.498547119906256,9.203147073909918,369
2011,4118006973,45.48258418819145,9.242531873313169,369
155,219011598,45.502009060547294,9.237644363760182,370
1389,3718005964,45.50156160880235,9.219432590716336,370
724,1219014525,45.481252882347796,9.187091802077363,371
871,1219014696,45.484197587100105,9.214458077038444,372
2724,4318008019,45.52320124856305,9.195518715058824,372
2673,4318007962,45.52468781399032,9.192260955892946,372
1854,4118006622,45.4870770357849,9.2332906210072,372
2074,4118007045,45.48749793940092,9.187066161754958,373
205,219011652,45.478963546030464,9.205765634874297,373
2976,5018009590,45.4983696071329,9.23265035533086,373
1930,4118006790,45.47390770000646,9.244730521284737,373
2776,4318008106,45.48788467737853,9.18719752877314,373
470,519011932,45.476870310396244,9.20659572943316,373
1598,3718006260,45.4847451,9.235696699999998,374
1623,3718006290,45.490915672669246,9.18381383864039,375
1584,3718006243,45.4887671434618,9.213263593890815,375
2579,4318007824,45.47924349322675,9.205004772949678,376
1988,4118006938,45.47480013204055,9.248155728045617,376
833,1219014638,45.484423195520755,9.202894385307788,376
2419,4318007627,45.480976,9.2250856,377
2353,4318007547,45.46820210937578,9.23306156271144,377
283,219011734,45.47575518199053,9.215091384710377,377
1278,3718005779,45.478517019975435,9.204268261262088,377
2354,4318007548,45.49125128997504,9.218389288216938,378
1375,3718005944,45.49415831094378,9.209463963242683,378
610,1219014407,45.48521078360304,9.203625289290585,378
2219,4318007380,45.5203073139559,9.227159565297484,378
1111,3718005509,45.49495306274489,9.209352281790416,378
837,1219014643,45.48683356689127,9.202987627166637,379
1450,3718006052,45.502288613700046,9.197930070653797,380
524,1219014044,45.4762793,9.2066887,380
1645,3718006316,45.51151500997463,9.200476561970163,380
161,219011604,45.50264556676774,9.238676092402102,380
1503,3718006144,45.49355784080308,9.210184290353707,380
2291,4318007474,45.48262618748624,9.242601610747556,380
2591,4318007836,45.5001050973603,9.193581818049665,380
3016,5018009632,45.4714293,9.2366527,380
889,1219014717,45.48054434655182,9.19861726354111,381
1183,3718005612,45.467699521040686,9.210284347522249,381
140,219011054,45.47849235277401,9.229899278088167,381
24,119010864,45.5088402,9.236243,382
2307,4318007492,45.47731841612549,9.201621911618533,382
761,1219014566,45.486172517896755,9.207139197824175,383
1839,4118006604,45.47918569497809,9.226488556886807,383
2600,4318007848,45.50515326638126,9.194280062057148,383
2235,4318007401,45.467568117443456,9.224461507029446,384
1090,3718005476,45.46827261788087,9.214803265290811,385
1371,3718005940,45.493072224341105,9.208762995869279,385
1545,3718006193,45.51246430621886,9.224518354670067,385
1067,3718005336,45.484882182917225,9.236323487252433,385
1049,3618004318,45.483424742349385,9.236279501518991,386
120,219011033,45.491594512572526,9.249263003174859,386
1882,4118006665,45.49011625246299,9.241384156591039,386
886,1219014714,45.48328112657717,9.213729358461592,387
2706,4318007999,45.50334004135622,9.196388482686867,389
566,1219014353,45.47853075729247,9.20902982513121,389
154,219011596,45.50060352179863,9.235797752248802,390
1480,3718006117,45.49135669701796,9.211540295845225,390
